Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `data`, `model`, `train`).
    *   Override `Config` parameters to define a separate working directory (`./working/demo_execution`) and cache directory (`./working/demo_cache`) to ensure isolation.
    *   Set `Config.DEBUG = True`, `Config.BATCH_SIZE = 4`, and `Config.NUM_EPOCHS = 1` to ensure the script runs quickly (under 60 seconds).
    *   Set `Config.NUM_WORKERS = 0` to avoid multiprocessing overhead in this short demonstration.

2.  **Data Pipeline Verification**:
    *   Initialize DataLoaders using `get_dataloaders(debug=True)`.
    *   Fetch a single batch from the training loader.
    *   **Assertions**: Verify the shapes and data types of the yielded dictionary (images, tabular data, targets, metadata) to ensure the `LungDataset` and transforms are functioning correctly.

3.  **Model & Loss Verification**:
    *   Instantiate the `HiFiDACR` model using the tabular dimension detected from the data batch.
    *   Perform a forward pass with the batch data.
    *   **Assertions**: Check that the output shape is `(Batch_Size, 2)` (Prediction, Confidence) and that confidence values are positive.
    *   Compute the loss using `LaplaceLogLikelihoodLoss`.
    *   **Assertions**: Ensure the loss is a valid scalar tensor.

4.  **Training Loop Execution**:
    *   Execute `run_training(debug=True, num_epochs=1)` to demonstrate the full training pipeline integration.
    *   **Assertions**: Verify that the training completes and generates a model checkpoint (`best_model.pth`) in the designated output directory.

5.  **Inference Demonstration**:
    *   Load the saved model checkpoint.
    *   Run inference on the test loader.
    *   Generate a sample submission file.
    *   **Assertions**: Verify the output file format matches requirements.
