Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `data`, `model`, `engine`, `inference`).
    *   Set random seeds for reproducibility.
    *   Override `Config.EPOCHS` to 5 to ensure the training completes quickly (well within the 2-hour limit) while still providing a meaningful baseline.
    *   Set `Config.BATCH_SIZE` to 32 to maximize GPU utilization on the A100.

2.  **Data Loading**:
    *   Initialize the device (CUDA).
    *   Use `prepare_train_val_loaders()` to load the training and validation data. This leverages the caching mechanism implemented in `library.utils`.

3.  **Model Training**:
    *   Instantiate the `ResNet34FPN` model and move it to the GPU.
    *   Configure the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`).
    *   Execute the training loop using `train_model()`. This function handles the training epochs, validation at each step, and saves the best model based on mAP.

4.  **Validation & Failure Analysis**:
    *   Load the best checkpoint saved during training.
    *   Perform a final validation pass to compute the `Final Validation Metric`.
    *   **Failure Analysis**:
        *   Iterate through the validation set to collect per-sample losses (Classification CrossEntropy and Segmentation BCE) as proxies for "error magnitude".
        *   Extract metadata features (Number of Ground Truth Boxes, Target Class Index) from the validation labels.
        *   Compute and print Pearson correlations between these features and the error magnitude to identify difficulty factors (e.g., does the model struggle more with images containing many opacities?).

5.  **Submission**:
    *   Compare the final validation mAP against the threshold (`0.4915615987761658`).
    *   If the score is sufficient, call `generate_submission()` to create `submission.csv` for the test set.
