Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment using the provided `Config`. Set random seeds for reproducibility.
2.  **Training**: Execute the `train_model` function from `library.train`. This handles the full training curriculum (BCE+Dice Phase -> Lovasz Phase) and saves checkpoints.
3.  **Validation & Ensemble**:
    *   Load the validation dataset using `get_dataloaders` with caching enabled.
    *   Load the two best checkpoints: one from Cycle 2 (robust convergence) and one from Cycle 3 (metric fine-tuning).
    *   Perform inference with **Test-Time Augmentation (TTA)** (horizontal flipping) and **Snapshot Ensembling** (averaging predictions from both models).
    *   Unpad predictions to the original 101x101 resolution.
    *   Calculate and print the final **Mean Average Precision (mAP)**.
4.  **Failure Analysis**:
    *   Compute error metrics per image.
    *   Calculate Pearson correlation between model error and metadata features (Depth, Salt Coverage).
    *   Print these correlations to identify failure modes.
5.  **Submission**:
    *   Check if the validation mAP exceeds the threshold (0.8156...).
    *   If passed, run inference on the test set using the same Ensemble + TTA strategy.
    *   Encode masks using Run-Length Encoding (RLE).
    *   Save the submission file to `./submission/submission.csv`.
