The following is the execution plan and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds using `seed_everything` from the library.
    *   Define a reduced number of epochs (15) to satisfy the "fast baseline" requirement while ensuring sufficient convergence.

2.  **Training**:
    *   Invoke `train_model` from `library.train`. This handles the training loop, validation monitoring, and checkpointing of the best model.

3.  **Validation & Metric Calculation**:
    *   Load the validation dataset using `get_dataloaders` with `shuffle=False`.
    *   Load the best saved model checkpoint.
    *   Perform inference in `eval` mode with `torch.no_grad()` to compute predictions ($\text{FVC}_{\text{pred}}$) and confidence ($\sigma$) for the entire validation set.
    *   Calculate the **Modified Laplace Log Likelihood** using the provided `laplace_log_likelihood_metric` function.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the absolute error magnitude $|\text{FVC}_{\text{true}} - \text{FVC}_{\text{pred}}|$ for each validation sample.
    *   Load the raw validation metadata (`val.csv`) to access original clinical features (Age, Percent, Weeks, Sex, SmokingStatus).
    *   Calculate Pearson correlations between the error magnitude and these features to identify sources of systematic error.
    *   Print the correlation results.

5.  **Submission**:
    *   Compare the final validation metric against the threshold `-6.510164260864258`.
    *   If the model performs better (higher score), execute `predict_and_submit` to generate the `submission.csv` file for the test set.
