The following strategy outlines the implementation of a Python script to demonstrate the usage of the provided machine learning library files for the Pawpularity Contest task.

### Strategy Outline
1.  **Setup & Configuration**:
    *   Import necessary libraries (`torch`, `pandas`, `os`, `numpy`) and the provided modules from `library.utils`, `library.dataset`, `library.model`, and `library.trainer`.
    *   Set random seeds using `seed_everything` to ensure reproducibility.
    *   Define file paths for metadata and working directories.

2.  **Dataset Demonstration**:
    *   Load a small sample of the training metadata.
    *   Instantiate the `PawpularityDataset` class with training transforms.
    *   Retrieve a single data sample (`image`, `metadata`, `target`) and assert that the shapes and data types are correct (e.g., image is `3x224x224`, target is a normalized float).

3.  **Model Architecture Verification**:
    *   Instantiate the `PawpularitySwinModel` (using `pretrained=False` for this specific check to avoid unnecessary downloads during the architecture test).
    *   Pass a dummy batch of data through the model to verify the forward pass works and produces the expected output shape `(Batch_Size, 1)`.

4.  **Training Loop Demonstration**:
    *   Utilize the `run_training` function from `library.trainer`.
    *   **Optimization**: Enable the `debug=True` flag provided in the library, which forces the trainer to use a very small subset of the data (100 training samples, 50 validation samples).
    *   Set `epochs=1` to ensure the training process completes rapidly.
    *   Verify that the "best model" file is successfully saved to the output directory.

5.  **Prediction Demonstration**:
    *   Use the `predict` function from `library.trainer` with the model trained in the previous step.
    *   Generate predictions for the test set.
    *   Verify that the submission file is created, follows the correct format (`Id`, `Pawpularity`), and that predictions are within the valid range [1, 100].

6.  **Validation**:
    *   Use strict assertions throughout the script. If any check fails (e.g., missing file, incorrect shape), the script will terminate with an error.
