Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import all necessary modules from the provided library files (`library.*`).
    *   Override specific `Config` parameters to ensure the solution runs within the 56-minute time limit: set `epochs = 2` (sufficient for the 26k dataset on A100) and `awp_start_epoch = 1` (to apply AWP in the second epoch).
    *   Update `Config.submission_path` to `./submission/submission.csv` as required.
    *   Set random seeds for reproducibility.

2.  **Data Preparation**:
    *   Load the provided metadata files (`train.csv`, `val.csv`, `test.csv`).
    *   Initialize the `ContextMapper` to map CPC codes to text descriptions for all datasets.
    *   Instantiate `PhraseDataset` and `DataLoader` for the full training set (26k samples), the hold-out validation set (6.5k samples), and the test set. We treat the provided split as a fixed Train/Val split (effectively Fold 0) to maximize training data usage within the time limit.

3.  **Model Initialization**:
    *   Initialize the `ScalarMixingModel` (DeBERTa-v3-Large with scalar layer mixing).
    *   Implement **Layer-wise Learning Rate Decay (LLRD)** in the optimizer setup. Group parameters by layer depth, assigning lower learning rates to bottom layers and higher rates to the task-specific head.

4.  **Training Loop**:
    *   Train for 2 epochs.
    *   Use `HybridLoss` (MSE + CrossEntropy + Pearson).
    *   Apply **Adversarial Weight Perturbation (AWP)** starting from Epoch 1.
    *   Maintain an **Exponential Moving Average (EMA)** of model weights for stable inference.

5.  **Validation & Analysis**:
    *   After training, apply EMA weights and evaluate on the full validation set.
    *   Compute and print the **Final Validation Metric** (Pearson Correlation).
    *   Perform **Failure Analysis**: Calculate the correlation between prediction errors and input features (Anchor Length, Target Length) to identify error patterns.

6.  **Submission**:
    *   Check if the validation score exceeds the threshold (0.8698...).
    *   If successful, generate predictions for the test set using the EMA model.
    *   Save the results to the specified submission path.
