Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class.
    *   **Optimization for Fast Baseline**: To satisfy the requirement of a fast execution while maintaining model quality, I will create a subset of the training metadata (e.g., 10,000 samples) and save it to the `./working` directory. I will then redirect `Config.TRAIN_METADATA_PATH` to this subset. This reduces the epoch time significantly.
    *   Set `Config.EPOCHS` to 5 and `Config.BATCH_SIZE` to 32 to ensure convergence within the 2-hour limit.

2.  **Training**:
    *   Execute `library.train.run_training(debug=False)`. By using the modified metadata path, this runs on the subset of training data but performs validation on the **full** validation set (since `Config.VAL_METADATA_PATH` is untouched).

3.  **Validation & Metric Calculation**:
    *   Load the best model checkpoint (`best_model.pth`).
    *   Perform a dedicated inference pass on the **full hold-out validation set**.
    *   Compute the Global Dice coefficient using full precision.
    *   Print the required metric string: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During the validation pass, calculate the error magnitude (`1 - Dice`) for each sample.
    *   Merge these errors with the validation metadata.
    *   Calculate and print Pearson correlations between the error and metadata features (`timestamp`, `row_min`, `col_min`, etc.) to identify systematic failure modes.

5.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.5973177358563411`).
    *   If the metric exceeds the threshold, execute `library.inference.run_inference` to generate predictions for the test set and save `submission.csv`.
