The implementation strategy is as follows:

1.  **Setup & Configuration**: Initialize the environment using the provided `Config` class, ensuring the random seed is set for reproducibility and the compute device (GPU) is correctly selected.
2.  **Cross-Validation Loop**: Implement a 5-Fold Cross-Validation loop. For each fold:
    *   Retrieve the appropriate training and validation DataLoaders using `get_loaders(fold=...)`.
    *   Train the `MicroResNet` model using `train_fold`, which handles the training loop, validation monitoring, and checkpointing.
    *   Load the best model checkpoint for the current fold.
    *   Perform inference on the validation set to collect Out-Of-Fold (OOF) predictions, targets, and auxiliary features (incidence angle, image statistics) for later analysis.
    *   Perform inference on the test set and accumulate the probabilities for model ensembling.
3.  **Global Evaluation**:
    *   Aggregate OOF predictions from all folds.
    *   Calculate the global Log Loss (the "Final Validation Metric") on the aggregated OOF data.
    *   Print the metric in the required format.
4.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample.
    *   Calculate and print the Pearson correlation between the error magnitude and key features (Incidence Angle, Band Means) to identify systematic weaknesses.
    *   Display the top 5 high-confidence errors.
5.  **Submission Generation**:
    *   Compare the final validation metric against the specified threshold (`0.18145903282502943`).
    *   If the metric is lower (better), average the accumulated test predictions across the 5 folds.
    *   Generate the submission DataFrame and save it to `./submission/submission.csv`.
