Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and the provided modules (`config`, `data_manager`, `model_dwsc`, `evaluation`).
    *   Set the random seed using `Config.SEED` for reproducibility.
    *   Initialize the `DataManager` to handle data loading and encoding.

2.  **Validation Loop**:
    *   Load the validation dataset using `DataManager.get_validation_data()`. This provides a time-split training set (10 weeks history) and a target set (1 week future).
    *   Initialize the `DWSCRecommender`.
    *   Train the model using `fit()` on the validation training data.
    *   Generate predictions for the validation test users using `predict()`.
    *   Compute the **MAP@12** metric using `evaluation.calculate_map12()`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

3.  **Failure Analysis**:
    *   To identify error patterns, compute the Average Precision (AP) for each user individually.
    *   Define "Error Magnitude" as $1.0 - \text{AP}$.
    *   Load customer metadata (`customers.csv`) to extract features like `age`.
    *   Derive behavioral features from the training data, such as `history_depth` (number of past purchases) and `recency` (days since last purchase).
    *   Merge these features with the error magnitude and calculate Pearson correlation coefficients.
    *   Print the correlations to reveal systematic weaknesses (e.g., does the model fail more on older users or cold-start users?).

4.  **Submission Generation**:
    *   Check if the validation MAP@12 exceeds the threshold (`0.0265060791`).
    *   If successful, trigger the full training pipeline:
        *   Load the submission dataset using `DataManager.get_submission_data()`.
        *   Re-initialize and re-train the model on the full available history.
        *   Generate predictions for all users in `sample_submission.csv`.
        *   The `predict()` method automatically saves the result to `./submission/submission.csv`.
