Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config` and `utils.set_seed` to ensure reproducibility.
    *   Override `Config.EPOCHS` to 25 to ensure a fast baseline execution while allowing sufficient convergence.
    *   Update `Config.SUBMISSION_PATH` to `./submission/submission.csv` to strictly follow the output requirement.

2.  **Data Loading**:
    *   Use `data_loader.get_dataloaders(load_cached_data=True)` to efficiently load the training, validation, and test sets, leveraging cached numpy arrays if available.

3.  **Model Training**:
    *   Instantiate the `Trainer` class, which wraps the `DilatedResidualBiGRU` model.
    *   Execute the training loop using `trainer.fit()`. This handles the forward/backward passes, validation monitoring, and saving the best model based on the MCRMSE of scored columns.

4.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set to compute the `Final Validation Metric` (MCRMSE on `reactivity`, `deg_Mg_pH10`, `deg_Mg_50C`).
    *   Calculate the Root Mean Squared Error (RMSE) for each validation sample.
    *   Merge these errors with the validation metadata (loaded from Parquet) to analyze correlations with input features like `signal_to_noise`, `SN_filter`, and `gc_content`.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `0.7421537041664124`.
    *   If the metric is lower (better), generate predictions for the test set using `trainer.predict()`.
    *   Format and save the predictions to `./submission/submission.csv` using `utils.create_submission_file`.
