Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and override specific parameters (e.g., `MAX_LEN`, `BATCH_SIZE`, `EPOCHS`) to ensure the demonstration runs quickly and uses minimal resources.
    *   Set random seeds using `seed_everything` from `library.utils` for reproducibility.

2.  **Metric Verification (`library.utils`)**:
    *   Create synthetic prediction and target tensors with known correlation properties.
    *   Calculate the Spearman correlation using `compute_spearman_metric`.
    *   Assert that the calculated metric matches expected values (e.g., perfect correlation = 1.0).

3.  **Data Loading Demonstration (`library.dataset`)**:
    *   Initialize the data loaders using `get_dataloaders` with `debug=True`. This forces the use of a small subset of the data.
    *   Iterate through a single batch from the training loader.
    *   **Validation**: Assert that the shapes of input tensors (`input_ids`, `attention_mask`) and label tensors match the configuration (Batch Size x Sequence Length, Batch Size x Num Labels).

4.  **Model Instantiation and Forward Pass (`library.model`)**:
    *   Instantiate the `ContextualDualEncoder`.
    *   Perform a forward pass using the batch retrieved from the data loader.
    *   **Validation**: Assert that the output logits have the correct shape `(Batch Size, 30)`.
    *   Demonstrate freezing and unfreezing the backbone and verify the `requires_grad` status of the parameters.

5.  **Training and Evaluation Loop (`library.train`)**:
    *   Set up the optimizer (`AdamW`) and loss function (`BCEWithLogitsLoss`).
    *   Run `train_epoch` for one iteration on the debug loader.
    *   Run `validate_epoch` to get validation loss and the Spearman score.
    *   **Validation**: Assert that the loss is a valid float and the score is within the range [-1, 1].

6.  **Inference (`library.train` / `library.model`)**:
    *   Use the `predict` function on the test loader.
    *   **Validation**: Assert the output shape corresponds to `(Num Test Samples, 30)` and values are probabilities in [0, 1].
