Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary classes and functions from the provided library files (`library.utils`, `library.dataset`, `library.train`).
    *   Set a fixed random seed for reproducibility.
    *   Detect the available computation device (CPU or GPU).

2.  **Data Loading and Verification**:
    *   Use `library.dataset.load_data` to load a small subset of the training and test data (e.g., 100 samples) to ensure fast execution.
    *   Verify the dimensions of the loaded arrays (images, angles, labels) to ensure they match expected shapes (N, 3, 75, 75).

3.  **Dataset and DataLoader Creation**:
    *   Manually split the subset into training and validation sets.
    *   Instantiate `IcebergDataset` for both sets.
    *   Create `DataLoader` instances and fetch a single batch to verify tensor shapes and data types before training.

4.  **Model Instantiation and Forward Pass**:
    *   Initialize the `BHA_ResNet` model.
    *   Perform a dummy forward pass with the fetched batch to verify the model architecture and output dimensions (should be `[Batch_Size, 1]`).

5.  **Training Demonstration**:
    *   Use the `library.train.fit_fold` function to simulate a short training run (2 epochs) on the created DataLoaders.
    *   Verify that the training completes and produces a model checkpoint file.

6.  **Inference Demonstration**:
    *   Load the trained model state from the checkpoint.
    *   Create a test `DataLoader`.
    *   Use `library.utils.predict_test` to generate predictions.
    *   Validate that predictions are probabilities (between 0 and 1) and match the number of test samples.

7.  **Cleanup**:
    *   The script uses a specific working directory (`./working/demo_usage`) to avoid interfering with other processes.
