Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override specific parameters (`WORKING_DIR`, `EPOCHS`, `BATCH_SIZE`, `DEBUG`) to ensure the script runs quickly and isolates its outputs in a demo directory (`./working/demo_execution`).
    *   Update cache file paths to point to the new working directory to avoid conflicts with existing cache files.

2.  **Component Verification (Unit Testing)**:
    *   **Data Processing**: Generate synthetic raw EEG and spectrogram data (random NumPy arrays) and pass them through `process_eeg_signal` and `process_spectrogram`. Verify that the output tensor shapes match the model's expected input dimensions (`57x128x256` for EEG, `4x256x256` for spectrograms).
    *   **Model Architecture**: Instantiate the `BandAdaptiveNet`. Pass the processed synthetic tensors through the model to verify the forward pass works without errors and returns the correct output shape `(Batch_Size, 6)`.

3.  **Pipeline Integration (System Testing)**:
    *   **Training Loop**: Execute `run_training(debug=True)`. This utilizes the provided library code to load a small subset of the data (100 samples), create datasets, and run a single epoch of training and validation.
    *   **Artifact Validation**: Assert that the training process successfully generated `best_model.pth`.
    *   **Inference**: Execute `predict(debug=True)`. This loads the saved model and generates predictions on a subset of the test data.
    *   **Submission Validation**: Assert that `submission.csv` is created, follows the correct format (columns, row count), and contains valid probability values.

4.  **Execution Environment**:
    *   Set random seeds for reproducibility.
    *   Suppress warnings to maintain a clean output.
    *   Run all logic within the `if __name__ == "__main__":` block.
