The implementation strategy follows a **Late-Fusion Ensemble** approach using two independent Segment-Aware Cross-Encoder streams (MPNet and RoBERTa). The orchestration script (`runfile.py`) executes the following pipeline:

1.  **Setup & Configuration**: Initializes random seeds and loads the training and validation metadata.
2.  **Stream 1 (MPNet)**:
    *   Fine-tunes the `sentence-transformers/all-mpnet-base-v2` backbone on the training set.
    *   Extracts segment-aware features (CLS, Question Mean, Answer Mean, Difference) for Train, Validation, and Test sets.
    *   Trains a Ridge Regression head on the extracted training features.
    *   Generates predictions for Validation and Test sets using the Ridge head.
3.  **Stream 2 (RoBERTa)**:
    *   Repeats the same process (Fine-tuning -> Extraction -> Ridge Training -> Prediction) using the `roberta-base` backbone to ensure architectural diversity.
4.  **Ensemble & Validation**:
    *   Combines the predictions from both streams via simple averaging (Late Fusion).
    *   Computes the Mean Column-wise Spearman's Correlation on the validation set.
    *   Prints the required `Final Validation Metric`.
5.  **Failure Analysis**:
    *   Calculates the correlation between the model's Mean Absolute Error (MAE) and the input text lengths (Question and Answer) to identify potential biases.
    *   Identifies the target labels with the highest error rates.
6.  **Submission**:
    *   Compares the validation score against the threshold (`0.39777746135407066`).
    *   If the score exceeds the threshold, generates the final submission file (`submission.csv`) using the ensembled test predictions.
