The following is an implementation strategy and the complete Python script to demonstrate the solution.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment with a fixed random seed using `library.utils.seed_everything`.
    *   Define paths for input data and working directories.
    *   Select a smaller image size (224x224) and a lightweight model (`resnet18`) to ensure the demonstration runs quickly within the time limit.

2.  **Data Preparation (Optimized)**:
    *   To satisfy the speed requirement, create "mini" versions of the training and validation metadata files by sampling a small subset (e.g., 50 training samples, 20 validation samples) from the original `./metadata` CSVs. Save these to `./working`.
    *   Use the full test set metadata to ensure compatibility with the `generate_submission` function, which expects predictions to match the length of `sample_submission.csv`.
    *   Use `library.dataset.get_cached_dataset` to load and process these subsets. This demonstrates the caching and image processing logic provided in the library.
    *   Wrap the processed data in `library.dataset.RetinopathyDataset` and create PyTorch `DataLoader` instances.

3.  **Model Initialization**:
    *   Instantiate a ResNet18 model using `library.model.get_model`. This model is much faster to train than the default ConvNeXt while still demonstrating the API usage.
    *   Verify the model architecture by checking the output shape with a dummy batch.

4.  **Training Loop**:
    *   Configure the optimizer (`Adam`) and scheduler (`StepLR`).
    *   Execute `library.engine.train_loop` for a minimal number of epochs (2) to demonstrate the training process, gradient accumulation, and validation logging without consuming excessive time.

5.  **Inference & Submission**:
    *   Use `library.engine.generate_submission` to predict on the test set and generate a submission file.
    *   Save the output to `./working/submission.csv`.

6.  **Verification**:
    *   Include assertions to verify dataset sizes, model output shapes, and the existence/format of the generated submission file.

### Python Script
