The implementation strategy for the `runfile.py` orchestration script is as follows:

1.  **Environment & Configuration**:
    *   Import necessary modules from the provided library files (`config`, `utils`, `dataset`, `model`, `trainer`, `inference`, `tokenizer`).
    *   Override default `Config` parameters to create a fast baseline suitable for the 2-hour limit. Specifically, set `EPOCHS` to 1, `DEBUG` to `True` with a `DEBUG_SAMPLE_SIZE` of 10,000 to limit training time, and increase `BATCH_SIZE` to 128 to utilize the A100 GPU efficiently.
    *   Set random seeds for reproducibility and detect the available computation device (CUDA).

2.  **Training Pipeline**:
    *   Initialize the `CNNTransformer` model and move it to the GPU.
    *   Create data loaders for training and validation using the `get_dataloaders` function with the debug settings.
    *   Instantiate the `Trainer` class and execute the training loop via `trainer.fit()`.

3.  **Validation & Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set. Unlike the trainer's internal validation, this step explicitly decodes predictions to strings to compute the Levenshtein distance and collects metadata for analysis.
    *   Compute the mean Levenshtein distance and print it as `Final Validation Metric: <value>`.
    *   Retrieve image dimensions (width, height) from the validation dataset's metadata.
    *   Calculate and print Pearson correlations between the error metric (Levenshtein distance) and input features (image width, image height, and ground truth label length) to identify failure modes.

4.  **Submission**:
    *   Call `run_inference` from the library to generate predictions for the **entire** test set.
    *   Explicitly pass `debug=False` to ensure the full test dataset is processed, overriding the global config used for training.
    *   The results are saved to `./submission/submission.csv`.
