Here is the implementation strategy followed by the Python script.

### Implementation Strategy

1.  **Environment & Configuration Setup**:
    *   Import necessary modules and the provided library components.
    *   Override `Config` settings to enable `DEBUG` mode and reduce `EPOCHS` to 1. This ensures the pipeline runs on a tiny subset of data (50 samples) for speed.
    *   Set the device to CUDA (A100 is available) for efficient execution.
    *   Set a fixed random seed for reproducibility.

2.  **Logic Verification (Unit Tests)**:
    *   Validate the `jaccard` utility function with known string pairs to ensure metric calculation is correct.

3.  **Data Pipeline Demonstration**:
    *   Initialize the tokenizer (`deberta-v3-large`).
    *   Load and process training and validation data using `get_data`. This demonstrates caching and preprocessing logic.
    *   Create PyTorch DataLoaders using `create_loader`, which utilizes the `SmartBatchingCollate` and `SmartBatchingSampler`.

4.  **Model Initialization & Forward Pass Check**:
    *   Instantiate the `TweetModel`.
    *   Perform a dummy forward pass with a single batch from the loader to verify that output logits have the correct shape `(batch_size, sequence_length)`.

5.  **Training & Evaluation Loop**:
    *   Initialize the optimizer (`AdamW`) and scheduler.
    *   Execute `train_fn` for one epoch on the debug subset.
    *   Execute `eval_fn` to compute validation loss and Jaccard score.
    *   Assert that the returned metrics are valid types/values (e.g., Jaccard between 0 and 1).

6.  **Inference Demonstration**:
    *   Manually simulate the inference process on a raw text string: tokenize, pass through model, decode offsets, and extract the predicted substring.
