Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment using the provided `Config`. Set random seeds for reproducibility. Define the device (GPU).
2.  **Data Loading**:
    *   Instantiate `ContrailDataset` for training, validation, and testing with `load_cached_data=True`.
    *   **Optimization**: Subsample the training dataset to 5,000 samples to ensure the "fast baseline" executes well within the time limit while maintaining sufficient data for convergence.
    *   Create PyTorch `DataLoader`s. Use a batch size of 32 (or `Config.BATCH_SIZE`) and 4 workers.
3.  **Model Initialization**: Initialize the `ConvNeXtHyperUNet` model and move it to the GPU.
4.  **Training**:
    *   Define the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Use the `HybridLoss` (BCE + Batch Dice) as the criterion.
    *   Execute the training loop using `train_model` for a reduced number of epochs (5 epochs) to satisfy the runtime constraint.
5.  **Validation**:
    *   Load the best saved model weights.
    *   Run inference on the full validation set using `valid_one_epoch` to compute the Global Dice score.
    *   Print the required metric string: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Perform a pass over the validation set to calculate per-sample Dice scores.
    *   Extract metadata features (Hour, Month, Spatial Coordinates) from the dataset.
    *   Compute the error magnitude (`1 - Dice`) and calculate Pearson correlations with the metadata features.
    *   Print the correlation results.
7.  **Submission**:
    *   Compare the validation metric against the threshold (0.5910660985501295).
    *   If the threshold is met, generate predictions for the test set using `make_submission` (which applies Test-Time Augmentation) and save to `submission.csv`.
