Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary components from the provided `library` modules (`config`, `utils`, `data`, `model`, `loss`).
    *   Override `Config.EPOCHS` to 15 to ensure the training completes quickly (Fast Baseline).
    *   Ensure the output directory `./submission` exists.
    *   Set random seeds for reproducibility.

2.  **Training Loop**:
    *   Initialize DataLoaders using `get_dataloaders(load_cached_data=True)`.
    *   Initialize the `NRDCN` model, `AdamW` optimizer, `ReduceLROnPlateau` scheduler, and `MCRMSELoss`.
    *   Implement the **Stabilized Recurrent Loop** (Two-Pass Strategy):
        *   **Pass 1**: Feed inputs with zeroed recycling channels. Detach output.
        *   **Pass 2**: Feed inputs with Pass 1 output (detached) as recycling channels.
        *   **Loss**: `Loss(Pass 2) + 0.5 * Loss(Pass 1)`.
    *   Track validation MCRMSE at each epoch and save the best model state.

3.  **Validation & Metrics**:
    *   Load the best saved model.
    *   Perform inference on the full validation set using the 2-pass strategy.
    *   Calculate the final MCRMSE on the specific scored columns (`reactivity`, `deg_Mg_pH10`, `deg_Mg_50C`).
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute sample-wise RMSE for the validation set.
    *   Load validation metadata (`val.csv`) to retrieve `signal_to_noise` and `SN_filter`.
    *   Merge error metrics with metadata using sample `id`.
    *   Calculate and print Pearson correlations between the model error and these metadata features to identify error sources.

5.  **Submission**:
    *   Check if the `Final Validation Metric` is below the threshold `0.5417620723771521`.
    *   If successful, perform inference on the test set (2-pass strategy).
    *   Format the predictions (flattening `id` + `seqpos`) and save to `./submission/submission.csv`.
