Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and necessary library functions.
    *   Override `Config.EPOCHS` to a smaller value (e.g., 10) to ensure the training completes quickly as a baseline, adhering to the constraint to limit training steps.
    *   Initialize the environment and seeds using `Config.setup()` and `set_seed()`.

2.  **Training**:
    *   Execute `train_model(load_cached_data=True)` to train the ResNet34 U-Net. This function handles the training loop, validation monitoring, and saves the best model checkpoint.

3.  **Validation & Metric Calculation**:
    *   Load the best model checkpoint saved during training.
    *   Initialize the validation `InkDataset` and `DataLoader`.
    *   Iterate through the validation set to accumulate True Positives (TP), False Positives (FP), and False Negatives (FN) globally.
    *   Compute the global F0.5 score using the accumulated statistics to ensure accuracy.
    *   Print the required string: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During the validation loop, calculate the mean intensity of input patches and the mean absolute error (MAE) of predictions for each batch.
    *   Store these values and compute the Pearson correlation coefficient between input intensity and model error.
    *   Print the correlation results to identify if image brightness/density relates to model failure.

5.  **Submission**:
    *   Compare the calculated validation metric against the baseline threshold (`0.4738558828830719`).
    *   If the model performs better, call `predict_and_submit(load_cached_data=True)` to generate the `submission.csv` file.
