Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   Initialize a specific working directory (`./working/demo_execution`) to isolate generated files.
    *   Monkey-patch the `library.config` module to point to this directory and reduce computational intensity (e.g., smaller history window, fewer neighbors) for the purpose of the demonstration.

2.  **Data Sampling**:
    *   Instead of processing the full 25M+ row dataset, create a small, representative subset (top 50,000 rows) from `./metadata/train.csv`.
    *   Save this subset to a temporary file and update `config.TRAIN_META_PATH` to point to it. This ensures all subsequent library calls operate on this fast, lightweight dataset.

3.  **Demonstrating `data_factory`**:
    *   Call `load_and_preprocess` to load the sampled data.
    *   Call `get_time_split` to generate training and validation sets.
    *   **Validation**: Assert that the split respects the date logic and that the resulting DataFrames are not empty.

4.  **Demonstrating `graph_engine`**:
    *   Generate user and item mappings using `get_mappings`.
    *   Build the interaction matrix using `build_decayed_interaction_matrix`.
    *   Compute the item-item similarity matrix using `compute_similarity_matrix`.
    *   **Validation**: Check that the matrix dimensions match the number of unique users/items and that the diagonal of the similarity matrix is zeroed out.

5.  **Demonstrating `stratified_inference`**:
    *   Instantiate the `TGSCRecommender`.
    *   Train the model using `fit` (computes global trends and user history).
    *   Generate predictions for the validation users using `predict`.
    *   **Validation**: Ensure the output DataFrame has the correct columns and the predictions are in the correct format (space-separated strings).

6.  **Demonstrating `evaluation`**:
    *   Calculate the MAP@12 score using `calculate_map12` by comparing predictions against the validation set.
    *   **Validation**: Assert the score is a valid float between 0.0 and 1.0.

7.  **Demonstrating Full Pipeline (`validate`)**:
    *   Run the `evaluation.validate` function, which wraps the entire end-to-end process.
    *   Use a small `debug_sample_size` to verify the sampling logic within the validation pipeline.
