Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library`.
    *   Set random seeds for reproducibility.
    *   Override `Config` parameters to ensure the run completes within the 2-hour limit (reducing epochs to 3 and folds to 3).
    *   Define the device (GPU).

2.  **Data Preparation**:
    *   Load the training dataset using `PearsonDataset(mode="train")`.
    *   Generate Stratified K-Fold indices based on the `score` column to create training and validation splits for each fold.
    *   Prepare the hold-out validation dataset (`PearsonDataset(mode="val")`) for final evaluation.

3.  **Training Loop (Heterogeneous Ensemble)**:
    *   Iterate through the two model architectures defined in `Config` (DeBERTa-v3-large and RoBERTa-large).
    *   For each model, iterate through the defined folds (0, 1, 2).
    *   **Model Initialization**: Initialize `HybridModel` with the specific backbone.
    *   **Optimization**: Use `AdamW` optimizer with a linear scheduler and warmup. Initialize `AWP` (Adversarial Weight Perturbation).
    *   **Training**: Run the training loop for 3 epochs.
        *   Execute `train_fn` with Gradient Accumulation and AWP.
        *   Execute `valid_fn` on the current fold's validation subset to monitor performance and save the best model state.
    *   Save the best model weights for each fold/model combination.

4.  **Final Evaluation**:
    *   Load the hold-out validation set.
    *   Perform inference using all trained models (Ensemble).
    *   Average the predicted "Expected Value" scores from all models.
    *   Compute the Pearson correlation metric on the hold-out set.
    *   **Print**: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the validation set.
    *   Compute correlations between the error and structural features (e.g., length difference, Jaccard similarity) to identify error sources.
    *   Print the correlations.

6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.8654320295612139).
    *   If passed:
        *   Load the test dataset (`PearsonDataset(mode="test")`).
        *   Perform inference with the ensemble on the test set.
        *   Save the predictions to `submission.csv` in the required format.
