Outline of Implementation Strategy:

1.  **Setup & Initialization**: Set random seeds for reproducibility using `library.utils.set_seed`.
2.  **Data Loading**: Utilize `library.data_handler.load_dataset` to load Training, Validation, and Test datasets. This handles feature extraction (tabular + geometric) and caching.
3.  **Preprocessing**: Apply the "Sanitized Pipeline" using `library.preprocessor.get_transformed_data`. This performs variance thresholding, Yeo-Johnson transformation, and standardization, returning high-precision `float64` numpy arrays.
4.  **Model Training**: Instantiate and fit the `library.model.OASLinearModel` on the training data. This computes the analytical decision boundaries.
5.  **Validation & Metric**:
    *   Generate probability predictions on the validation set.
    *   Compute the Multi-class Log Loss using `sklearn.metrics.log_loss`.
    *   Print the required metric string: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Calculate the log loss contribution for each validation sample.
    *   Compute the Pearson correlation between each feature in the transformed validation set and the sample-wise error.
    *   Identify and print the indices of the features most correlated with high error.
7.  **Submission Generation**:
    *   Generate probability predictions for the Test set.
    *   Apply the required probability clipping ($[10^{-15}, 1-10^{-15}]$).
    *   Format the dataframe with `id` and species columns.
    *   Save the submission to `./submission/submission.csv`.
    *   *Note on Threshold*: The prompt mentions a specific threshold ($3.05... \times 10^{-14}$) for submission. Given this is likely a typographical error (representing near-zero loss) or a specific target for a perfect solver, and conflicts with the requirement to submit a file to get a score, the script will generate the submission file based on the best effort baseline model but will log the comparison against this threshold.
