Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds, and override `Config.EPOCHS` to 5 to ensure the execution fits within the time limit while maintaining sufficient training iterations.
2.  **Data Preparation**: Load the full training dataset (combining train and validation splits) and the test dataset. Initialize storage for Out-Of-Fold (OOF) predictions and test predictions for both model architectures (ResNet-101 and ConvNeXt-Small).
3.  **Cross-Validation Loop (5 Folds)**:
    *   Iterate through 5 stratified folds.
    *   For each fold, replicate the split logic to identify validation indices.
    *   **Model Training**: For each architecture:
        *   Initialize the model, AdamW optimizer, and Cosine Annealing scheduler.
        *   Train for 5 epochs using Mixed Precision (AMP) to speed up execution on the A100 GPU.
        *   **Inference**:
            *   Generate OOF predictions on the validation fold.
            *   Generate Test predictions using Test-Time Augmentation (TTA) with horizontal flipping (averaging predictions of original and flipped images).
        *   Store OOF predictions in the main dataframe and accumulate test predictions.
        *   Clean up GPU memory.
4.  **Stacking (Level-2)**:
    *   Aggregate test predictions across folds (mean).
    *   Train a Logistic Regression Meta-Learner using the OOF predictions (`pred_resnet`, `pred_convnext`) as features and the ground truth labels.
    *   Generate final calibrated probabilities for the test set using the Meta-Learner.
5.  **Validation & Failure Analysis**:
    *   Calculate the final Log Loss on the full OOF dataset.
    *   Perform failure analysis: Calculate the correlation between prediction error and image metadata (file size, width, height) to identify potential biases.
6.  **Submission**:
    *   Check if the validation metric meets the required threshold (< 0.0093).
    *   If successful, clip predictions to `[1e-6, 1-1e-6]` and save the submission file.
