Based on the provided task description and library files, here is the implementation of the `runfile.py` script.

**Implementation Strategy:**
1.  **Setup & Initialization**: Initialize the configuration, set random seeds for reproducibility, and define the computation device (GPU).
2.  **Data Loading**: Load the training, validation (hold-out), and test datasets using the provided `process_data` function. The training data (`train.csv`) will be used for Cross-Validation, while the validation data (`val.csv`) will serve as a strictly unseen hold-out set for the final metric calculation.
3.  **Cross-Validation Loop**: Implement a 5-Fold Stratified Cross-Validation on the training set. For each fold:
    *   Split the training data into fold-train and fold-validation subsets.
    *   Create `IcebergDataset` and `DataLoader` instances.
    *   Train the `DPDCNN` model using `train_one_fold`.
    *   Store the best model state from each fold.
4.  **Hold-out Evaluation**:
    *   Load the hold-out validation set.
    *   Perform inference using an ensemble (simple average) of the 5 trained models.
    *   Calculate and print the **Final Validation Metric** (Log Loss).
5.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the hold-out set.
    *   Compute statistical features (Mean, Std, Max) for the image bands.
    *   Calculate and print the Pearson correlation between the error and these features (including incidence angle) to identify error sources.
6.  **Submission Generation**:
    *   Check if the final metric is below the specified threshold (0.1717...).
    *   If successful, perform inference on the test set using the model ensemble.
    *   Save the predictions to `submission.csv` in the required format.
