Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` and set random seeds for reproducibility.
    *   Override `Config.EPOCHS` to 5 to ensure the "fast baseline" requirement is met within the time limit while using the full dataset.
    *   Setup the device (CUDA).

2.  **Data Loading**:
    *   Instantiate `SIIMDataset` for training, validation, and testing.
    *   Apply transformations using `get_transforms`.
    *   Create `DataLoader` instances with `collate_fn` to handle variable-sized sequences (boxes).

3.  **Model & Training**:
    *   Initialize the `MultiTaskDeformableDETR` model and `SetCriterion` (loss function).
    *   Configure the `AdamW` optimizer with separate learning rates for the backbone and transformer, as per standard DETR practices.
    *   Execute the training loop for the defined epochs.
    *   Evaluate on the validation set at the end of each epoch and save the best model based on **mAP**.

4.  **Validation & Metrics**:
    *   After training, load the best model.
    *   Compute the final mAP on the full validation set.
    *   **Crucial Step**: Print `Final Validation Metric: <value>` to stdout.

5.  **Failure Analysis**:
    *   Run a pass over the validation set with batch size 1 to compute per-sample loss.
    *   Correlate the loss (error magnitude) with metadata features: image width, image height, and number of ground truth boxes.
    *   Print these correlations to identify systematic error sources.

6.  **Inference & Submission**:
    *   Check if the validation mAP exceeds the threshold (`0.1573485090997539`).
    *   If passed, run inference on the test set.
    *   Apply post-processing:
        *   **Study Level**: Argmax of study logits.
        *   **Image Level**: Threshold object queries. If study prediction is "Negative", force image prediction to "none".
    *   Format the output according to the competition requirements (separate rows for study and image IDs).
    *   Save to `./submission/submission.csv`.

### Python Script
