Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Initialization & Setup**:
    *   Set random seeds for reproducibility using `library.utils.seed_everything`.
    *   Define the compute device (GPU/CPU).
    *   Suppress unnecessary warnings to keep output clean.

2.  **Data Loading**:
    *   Utilize `library.dataset.get_dataloaders` to initialize training, validation, and test dataloaders.
    *   Enable `load_cached_data=True` to leverage any pre-computed metadata (slice indices) in the `./working` directory, speeding up initialization.

3.  **Model Training**:
    *   Instantiate the `SiameseEfficientNet` from `library.network`.
    *   Define the `AdamW` optimizer and `BCEWithLogitsLoss`.
    *   Execute the training loop using `library.engine.train_loop`. This handles the epoch iteration, validation monitoring, and saving the best model state (based on AUC) to `./working/idea_3/best_model.pth`.

4.  **Validation & Metric Reporting**:
    *   After training, evaluate the best model on the full validation set using `library.engine.evaluate`.
    *   Print the result strictly in the format `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Extract predictions and ground truth from the validation set.
    *   Load the processed validation metadata (which contains slice counts and indices) from the parquet cache generated during data loading.
    *   Calculate the absolute error for each sample.
    *   Compute and print the Pearson correlation between the model's error and structural features (specifically `num_flair_slices` and `best_flair_index`) to identify if volume depth or tumor location affects performance.

6.  **Submission Generation**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.6254545454545455`.
    *   If the condition is met, generate predictions for the test set using `library.engine.generate_submission` and save them to `./submission/submission.csv`.
