The following is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Override `Config.EPOCHS` to `10` to satisfy the "fast baseline" requirement while ensuring sufficient convergence on the full dataset.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Use `load_and_preprocess(load_cached_data=True)` to efficiently load data, leveraging the pre-computed parquet files if available in `./working`.
    *   Generate DataLoaders for training, validation, and testing.

3.  **Model Initialization**:
    *   Instantiate the `RSPFEModel` using the vocabulary sizes derived from the data loading step.
    *   Move the model to the detected GPU device.

4.  **Training Loop**:
    *   Set up the `AdamW` optimizer and `OneCycleLR` scheduler as defined in the library.
    *   Implement a training loop for the specified number of epochs.
    *   Evaluate on the validation set at each epoch, printing the AUC.
    *   Save the model state whenever a new best validation AUC is achieved.

5.  **Validation & Failure Analysis**:
    *   Print the **Final Validation Metric** in the required format.
    *   Reload the best saved model.
    *   Compute absolute errors on the validation set.
    *   Calculate the Pearson correlation between the error magnitude and each continuous feature to identify sources of systematic error.
    *   Print the top feature correlations.

6.  **Submission**:
    *   Check if the best validation AUC exceeds the strict threshold of `0.9975746465492954`.
    *   If the threshold is met, perform inference on the test set (averaging predictions from the 5 ensemble streams).
    *   Construct the submission DataFrame using IDs from `sample_submission.csv` and save it to `./submission/submission.csv`.
