Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries (`pandas`, `numpy`, `os`, `cv2`, `sklearn`, `scipy`).
    *   Set a global random seed for reproducibility across `numpy` and `sklearn`.
    *   Define paths, specifically pointing to the `./metadata/train.csv` for the training data and `./input` for the raw images.

2.  **Data Loading**:
    *   Load the training metadata.
    *   Define the specific columns belonging to different modalities:
        *   **Target**: `target`
        *   **Tabular/Metadata**: `sex`, `age_approx`, `anatom_site_general_challenge`.
        *   **Image Paths**: `file_path`.

3.  **Target Variable Analysis**:
    *   Analyze the `target` column to determine class distribution and imbalance ratios, confirming it is a binary classification task.

4.  **Image Data Analysis (Sampled)**:
    *   Due to the large dataset size (~23k images), perform analysis on a stratified sample (e.g., 1000 images) to ensure execution within the time limit.
    *   Load images using `cv2`.
    *   Extract metadata: Width, Height, Aspect Ratio, Channel count.
    *   Calculate pixel statistics: Global Mean and Standard Deviation.
    *   Store these image meta-features for relationship analysis.

5.  **Tabular Data Analysis**:
    *   **Numerical (`age_approx`)**: Calculate mean, std, min, max, and detect outliers using the IQR method.
    *   **Categorical (`sex`, `anatom_site`)**: Calculate cardinality and identify rare labels (<1% frequency).
    *   **Missing Values**: Report NaN counts for all used columns.

6.  **Feature/Signal Relationships**:
    *   **Correlation**: Calculate Point-Biserial correlation for numerical features (including extracted image stats) against the target.
    *   **Mutual Information**: Calculate MI scores for categorical features against the target.
    *   **Model-Based Importance**:
        *   Preprocess data (Simple Imputation for NaNs, Label Encoding for Categoricals).
        *   Train a lightweight `RandomForestClassifier` (limited depth/estimators for speed).
        *   Report the top 5 most important features.
    *   **Redundancy**: Check for high collinearity (>0.9) among numerical features.

7.  **Output Generation**:
    *   Print the results to `stdout` in the specified format, using f-strings for precision and clear section headers.
