I will implement the `runfile.py` script to orchestrate the training and evaluation of the Spatial-Quadrant Wide-Body Network (SQ-WBN).

**Implementation Strategy:**
1.  **Setup**: Initialize the environment using `Config` and `seed_everything` to ensure reproducibility. Create the required `./submission` directory.
2.  **Cross-Validation Loop**: Iterate through the 5 folds defined in the configuration.
    *   For each fold, execute `train_fold` to train the model and save the best weights.
    *   Immediately after training, load the best model for that fold and perform inference on its validation set to generate Out-Of-Fold (OOF) predictions.
    *   Collect predictions, targets, and input features (incidence angle, image statistics) for global evaluation.
3.  **Evaluation**:
    *   Compute the global Log Loss using the aggregated OOF predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate the absolute prediction error for each sample.
    *   Compute and print the correlation coefficients between the error and key features (Incidence Angle, Image Mean Intensity, Image Standard Deviation) to identify systematic weaknesses.
5.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.16676861786296204`).
    *   If the metric is better (lower), execute `predict_ensemble` to generate test set predictions.
    *   Move the generated submission file to the required path `./submission/submission.csv`.
