Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Training**:
    *   Initialize the `Trainer` class from the provided library.
    *   Execute the training process using `trainer.fit()`. To ensure a fast baseline execution within the time limit, we restrict the training to a subset of data (`debug_sample=150000`) and a limited number of epochs (`epochs=4`).
    *   The trainer automatically handles model saving (`best_model.pth`) and threshold optimization (`best_threshold.npy`).

2.  **Full Validation & Metric Calculation**:
    *   After training, explicitly load the **full** validation dataset using `generate_contact_features` with `mode='val'`. This ensures the reported metric reflects the entire hold-out set, not just the subsample used for the fast training loop.
    *   Load the best saved model state and the optimized threshold.
    *   Perform inference in evaluation mode (`model.eval()`) with `torch.no_grad()` on the GPU.
    *   Calculate the Matthews Correlation Coefficient (MCC) and print it in the required format: `Final Validation Metric: <value>`.

3.  **Failure Analysis**:
    *   Calculate the absolute error magnitude (`|y_true - y_pred_prob|`) for the validation set.
    *   Compute the Pearson correlation between this error vector and the kinematic input features (`X_kin`).
    *   Print the top features most correlated with model error to identify systematic weaknesses.

4.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the required threshold (`0.6634847318478787`).
    *   If successful, load the test metadata and raw test files (`test_player_tracking.csv`, `test_baseline_helmets.csv`).
    *   Generate test features using `generate_contact_features` with `mode='test'`.
    *   Run inference on the test set, apply the optimized threshold, and create the `submission.csv` file with the required header and format.
