Implementation Strategy:
1.  **Configuration & Setup**: Initialize the environment by setting random seeds for reproducibility. Override `Config.NUM_EPOCHS` to 15 to ensure the pipeline runs quickly as a baseline while still allowing convergence on this small dataset.
2.  **Training**: Execute the training pipeline using the provided `run_fold(0)` function. This leverages the existing `train_metadata.csv` and `val_metadata.csv` split.
3.  **Validation**:
    *   Load the validation dataset and run inference using the trained model.
    *   Calculate the **Log Loss** metric on the validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample.
    *   Extract physical features (Incidence Angle, Band 1 Mean, Band 2 Mean) from the raw dataset.
    *   Calculate and print the Pearson correlation between these features and the prediction error to identify failure modes.
5.  **Submission Generation**:
    *   Check if the validation metric is below the specified threshold (0.21099...).
    *   If successful, load the test dataset.
    *   Perform **Test Time Augmentation (TTA)**: Predict on the original image, a horizontally flipped version, and a vertically flipped version. Average the probabilities.
    *   Save the aggregated predictions to `submission.csv` in the specified format.
