Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `library.config` and `library.utils`.
    *   Set random seeds for reproducibility.
    *   Adjust training hyperparameters (Epochs = 20) to ensure the "fast baseline" requirement is met within the time limit while allowing convergence.

2.  **Data Loading**:
    *   Initialize `LungDataset` for training, validation, and testing using the provided `library.dataset` module.
    *   Create PyTorch `DataLoader` instances. Ensure `shuffle=True` for training and `shuffle=False` for validation/testing to maintain alignment for analysis.

3.  **Model Initialization**:
    *   Instantiate the `NSLHN` model from `library.model`.
    *   Move the model to the GPU (A100).
    *   Configure `AdamW` optimizer and `CosineAnnealingLR` scheduler as per the `Config`.

4.  **Training Loop**:
    *   Execute the training pipeline using `library.engine.fit`. This handles the training epochs, validation monitoring, and checkpoint saving.

5.  **Validation & Failure Analysis**:
    *   Load the best saved checkpoint to ensure optimal performance.
    *   Perform a full inference pass on the validation set to gather predictions.
    *   Compute and print the **Final Validation Metric** with full precision.
    *   Calculate absolute prediction errors and compute their Pearson correlation with input features (Age, Percent, Baseline FVC, etc.) to identify failure modes.

6.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.510164260864258`).
    *   If successful, perform inference on the test set.
    *   Construct the submission DataFrame with columns `Patient_Week`, `FVC`, and `Confidence`.
    *   Save the file to `./submission/submission.csv`.
