Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Initialize the environment using the provided `config` and `utils`.
    *   Set random seeds for reproducibility.
    *   Prepare arrays to store Out-Of-Fold (OOF) predictions, targets, and metadata (incidence angles, image statistics) for failure analysis.

2.  **5-Fold Cross-Validation Loop**:
    *   Iterate through 5 folds as defined in the configuration.
    *   **Data Loading**: Use `dataset.get_data_loaders` to retrieve training and validation loaders for the current fold.
    *   **Model Instantiation**: Create a new instance of `SHH_SE_CNN` for each fold and move it to the GPU.
    *   **Training**:
        *   Use the Adam optimizer with a constant learning rate ($1e-3$) and weight decay ($1e-4$).
        *   Execute the training loop using `engine.train_one_epoch` and `engine.evaluate`.
        *   Implement Early Stopping via `engine.EarlyStopping` to save the best model and prevent overfitting.
    *   **Validation Inference**:
        *   Load the best checkpoint for the current fold.
        *   Run inference on the validation set to generate probabilities.
        *   Collect metadata (incidence angles, image mean intensity) alongside predictions for failure analysis.
    *   **Test Inference**:
        *   Run inference on the test set using the best model.
        *   Accumulate predictions to perform model averaging (ensembling).

3.  **Evaluation and Failure Analysis**:
    *   Concatenate all OOF predictions and calculate the **Log Loss** metric.
    *   Print the `Final Validation Metric`.
    *   **Failure Analysis**: Calculate the absolute prediction error for each validation sample. Compute and print the Pearson correlation between the error and input features (Incidence Angle, Signal Intensity) to identify systematic weaknesses.

4.  **Submission Generation**:
    *   Check if the validation metric meets the required threshold (< 0.1806).
    *   If successful, average the accumulated test predictions across all folds.
    *   Map predictions to their corresponding IDs and save the final `submission.csv` to the specified directory.
