Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.data`, `library.model`, `library.train`, `library.loss`, `library.utils`).
    *   Set random seeds for reproducibility.
    *   Initialize the device (GPU/CPU).

2.  **Training Orchestration**:
    *   Load `train`, `val`, and `test` dataloaders using `get_dataloaders`.
    *   Initialize the `RODSNet` model.
    *   Configure the optimizer with differential learning rates (backbone vs. head) and the scheduler (Cosine Annealing), mirroring the logic in `library.train`.
    *   Execute the training loop for the specified number of epochs:
        *   Call `train_one_epoch` for training.
        *   Call `validate` for evaluation.
        *   Track the best validation score and save the best model checkpoint.

3.  **Final Validation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Perform a dedicated inference pass on the validation set to collect raw predictions and targets.
    *   Calculate the **Final Validation Metric** using the competition formula and print it.
    *   Compute absolute errors and calculate Pearson correlations between the error and input features (Baseline FVC, Week, Age, Sex, Smoking) to identify error sources.

4.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.573619738753321`).
    *   If successful, run inference on the test set.
    *   Apply the `InverseScaler` to transform standardized predictions back to milliliters.
    *   Clip confidence values at 70 ml as per the metric definition.
    *   Construct the submission DataFrame matching the `sample_submission.csv` format and save it to `./submission/submission.csv`.
