The following is an implementation strategy and the complete Python script to demonstrate the usage of the provided RNA degradation prediction library.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the necessary modules from the `library` package.
    *   Patch the `Config` class to use a temporary cache directory in `./working` and reduce `NUM_EPOCHS` and `BATCH_SIZE` for a rapid demonstration.
    *   Set the random seed for reproducibility.

2.  **Data Pipeline Verification**:
    *   Use `get_dataloaders` to load a small batch of training data.
    *   Verify the shapes of the inputs (Sequence features), auxiliary data (Partner indices), and targets (Degradation rates).
    *   Ensure the data types and dimensions match the model's expectations (e.g., sequence length 107, feature channels 18).

3.  **Model Architecture Verification**:
    *   Instantiate the `DDARN` (Dual Direct-Access Recurrent Network) model.
    *   Perform a forward pass with the dummy batch loaded previously.
    *   Verify that the output shape corresponds to `(Batch, 5, Sequence_Length)`.
    *   Test the "feedback" mechanism by performing a second pass with the initial predictions as input.

4.  **Loss Function Verification**:
    *   Instantiate `MaskedMCRMSELoss`.
    *   Compute the loss between the model output and the ground truth.
    *   Assert that the loss is a valid non-negative scalar.

5.  **Full Training Loop Execution**:
    *   Execute `run_training` to demonstrate the end-to-end training process.
    *   This function handles the optimization loop, validation, and model checkpointing.

6.  **Inference Demonstration**:
    *   Load the best model saved during the training loop.
    *   Run inference on the validation set to generate final predictions.
