Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds, and override `Config.EPOCHS` to 4 to ensure the 5-fold cross-validation ensemble completes within the 2-hour "fast baseline" limit while allowing sufficient convergence.
2.  **5-Fold Cross-Validation Loop**:
    *   Iterate through 5 folds and 2 architectures (ResNet18, ConvNeXt-Tiny).
    *   For each combination, initialize the model and optimizer.
    *   Train using `train_fold` (which handles training loops, validation, early stopping, and checkpointing).
    *   Generate predictions on the validation fold using Test Time Augmentation (TTA).
    *   Accumulate Out-Of-Fold (OOF) predictions to compute the global validation metric.
3.  **Validation & Failure Analysis**:
    *   Compute the global OOF AUC score.
    *   Perform failure analysis by calculating the correlation between prediction error and simple image statistics (brightness, contrast) on a subset of the validation data.
4.  **Submission Generation**:
    *   Check if the validation AUC exceeds the specified threshold (0.9892525043540494).
    *   If successful, load all 10 trained model checkpoints.
    *   Perform inference on the test set using TTA and average the probabilities across all models.
    *   Save the final predictions to `submission.csv`.
