Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Override specific `Config` parameters to ensure the code runs within the time limit. Specifically, reduce `DATASET_FRACTION` to `0.5` (using 50% of the data) and `NUM_EPOCHS` to `5`. This balances training signal with execution speed on the A100 GPU.
    *   Set up the compute device (CUDA).

2.  **Data Loading**:
    *   Instantiate `VinDrDataset` for both training and validation sets using the provided library classes.
    *   Use `DataLoader` with the custom `collate_fn` to handle the variable number of bounding boxes per image required by the Faster R-CNN architecture.

3.  **Model Training**:
    *   Initialize the Faster R-CNN model with a ResNet50-FPN backbone using `get_model`.
    *   Configure the SGD optimizer and StepLR scheduler as defined in the config.
    *   Execute the training loop using the `fit` function from `library.engine`. This handles the training steps, loss calculation, and early stopping.

4.  **Validation (mAP Calculation)**:
    *   Implement a custom evaluation function to calculate the Mean Average Precision (mAP) according to PASCAL VOC 2010 standards at IoU > 0.4.
    *   The function will iterate through the validation set, generate predictions, and compare them against ground truth boxes.
    *   It will calculate Average Precision (AP) for each of the 14 disease classes (excluding the "No finding" class which is treated as background/absence of boxes in the detection model context) and compute the mean.
    *   Print the `Final Validation Metric` as required.

5.  **Failure Analysis**:
    *   Analyze the validation results to identify patterns in detection failures.
    *   Calculate the correlation between the number of missed detections (False Negatives) and the complexity of the image (represented by the number of ground truth annotations).
    *   Print the correlation coefficient.

6.  **Submission Generation**:
    *   Check if the calculated validation mAP exceeds the threshold (`0.2646659736645272`).
    *   If successful, instantiate the test dataset and loader.
    *   Run the `inference` function to generate predictions for the test set.
    *   Save the formatted predictions to `./submission/submission.csv`.
