Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `dataset`, `model`, `engine`).
    *   Set random seeds for reproducibility.
    *   Override `Config.EPOCHS` to `5` to ensure the "fast baseline" completes within the 40-minute time limit while still allowing for convergence.

2.  **Data Loading**:
    *   Initialize data loaders using `get_dataloaders(load_cached_data=True)` to leverage pre-processed numpy arrays and minimize I/O overhead.

3.  **Model Training**:
    *   Instantiate the `StochasticDepthResNet34UNet` and move it to the GPU.
    *   Configure the `AdamW` optimizer and `CosineAnnealingLR` scheduler as per the config.
    *   Execute the training loop for the defined epochs. In each epoch:
        *   Run `train_one_epoch` to update weights.
        *   Run `validate` to compute Loss and mAP.
        *   Save the model checkpoint if the validation mAP improves.

4.  **Failure Analysis**:
    *   Reload the best model checkpoint.
    *   Iterate through the validation set in evaluation mode.
    *   Compute the **Error Magnitude** for each sample (defined as $1.0 - P(\text{True Class})$).
    *   Extract input features for correlation: **Number of Ground Truth Boxes** (derived from masks) and **Class Index**.
    *   Calculate and print the Pearson correlation coefficients to identify performance bottlenecks.

5.  **Submission Generation**:
    *   Check if the best validation mAP exceeds the strict threshold of `0.49944536565378`.
    *   If passed, initialize the test data loader and run `inference`. This function handles TTA, "Negative" gating logic, and generates the `submission.csv` file.
    *   Print the final validation metric in the required format.
