Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and override specific parameters (`epochs=2`, `train_batch_size=32`) to ensure the solution runs within the 2-hour limit while maintaining high performance (utilizing the A100 GPU).
    *   Set random seeds using `seed_everything` for reproducibility.

2.  **Data Loading**:
    *   Use `load_dataset` to load training, validation, and test dataframes. This leverages the metadata and caching mechanisms provided in `library.data`.
    *   Initialize the `AutoTokenizer` for DeBERTa-v3-base.
    *   Create DataLoaders using `make_loader`.

3.  **Model Initialization**:
    *   Instantiate the `ToxicityModel` (DeBERTa-v3 + Hybrid Pooling + Multi-Sample Dropout) and move it to the GPU.
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler.

4.  **Training Loop**:
    *   Iterate for the defined epochs.
    *   Use `train_one_epoch` (from `library.engine`) for training.
    *   Use `valid_one_epoch` (from `library.engine`) for validation.
    *   Track the best ROC AUC score and save the model state dict to `Config.model_save_path` whenever the score improves.

5.  **Validation & Metrics**:
    *   After training, reload the best saved model weights.
    *   Perform a final validation pass to get predictions and ground truth.
    *   Calculate the "Mean column-wise ROC AUC" using `get_score`.
    *   **Crucial**: Print the metric in the exact format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Compute the Mean Absolute Error (MAE) for each validation sample (average difference between predicted probabilities and binary labels).
    *   Calculate the length of the validation comments (character count).
    *   Compute and print the Pearson correlation between the model's error and the comment length to identify if text length impacts performance.

7.  **Submission**:
    *   Check if the validation metric exceeds the threshold (`0.9920650979347099`).
    *   If passed, use `inference_fn` (from `library.model`) to generate predictions on the test set.
    *   Format the output dataframe with `id` and the 6 toxicity columns.
    *   Save the result to `./submission/submission.csv`.
