Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `dataset`, `model`, `loss`, `engine`).
    *   Set the random seed for reproducibility.
    *   Modify `Config.EPOCHS` to 20 to ensure the training completes quickly within the time limit while providing a robust baseline.

2.  **Training Phase**:
    *   Execute `library.engine.run_training()` to train the `NSLHN` model. This handles the training loop, validation monitoring, and saving the best checkpoint to `./working/idea_51/checkpoints/best_model.pth`.

3.  **Validation & Metrics**:
    *   Load the best saved model state.
    *   Iterate through the validation dataset using `LungDataset` and `DataLoader`.
    *   Perform inference to get trajectory parameters ($\alpha, \sigma_{base}, \sigma_{growth}$).
    *   Reconstruct predictions ($FVC, Confidence$) using the time delta.
    *   Compute the Modified Laplace Log Likelihood metric on the full validation set.
    *   **Output**: Print the exact string `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Collect error magnitudes ($|FVC_{true} - FVC_{pred}|$) and input features (Age, Sex, Smoking, Percent, Time Delta) from the validation pass.
    *   Calculate Pearson correlation coefficients between the error and these features to identify sources of systematic failure.
    *   Print the correlation matrix.

5.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.510164260864258`).
    *   If passed:
        *   Load the test metadata (`./metadata/test.csv`).
        *   Initialize the dataset in `test` mode.
        *   Run inference to predict parameters for each `Patient_Week`.
        *   Calculate final `FVC` and `Confidence` using the linear trajectory formula:
            $$ FVC = FVC_{base} + \alpha \cdot \Delta t $$
            $$ Confidence = \sigma_{base} + \sigma_{growth} \cdot |\Delta t| $$
        *   Clip confidence at 70ml.
        *   Save the formatted results to `./submission/submission.csv`.
