Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Set the random seed for reproducibility.
    *   To ensure a fast baseline execution, create a temporary working directory structure.
    *   Subsample the training metadata (e.g., to 1000 samples) to limit training time, and save it to a temporary metadata directory. Copy validation and test metadata as-is.
    *   Override `Config.METADATA_DIR` and `Config.CACHE_DIR` to point to these temporary locations, ensuring the data loader uses the subset and generates a fresh cache.
    *   Override `Config.NUM_EPOCHS` to a smaller number (e.g., 8) to fit within the time limit.

2.  **Training**:
    *   Instantiate the `Trainer` class.
    *   Execute `trainer.fit()` to train the DSG-CRCN model. The best model will be saved to the configured cache directory.

3.  **Validation & Metric Calculation**:
    *   Instantiate the `Predictor` using the best model checkpoint.
    *   Run inference on the validation set to get predicted gesture sequences.
    *   Load the ground truth labels from the validation metadata.
    *   Implement the Levenshtein distance algorithm (Edit Distance) to compare predicted sequences against ground truth.
    *   Compute the final validation metric: Total Levenshtein Distance divided by Total Ground Truth Gestures.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Analyze the validation results by correlating the error (Levenshtein distance) with input characteristics like sequence length (number of frames) and complexity (number of gestures).
    *   Print these correlations to identify error patterns.

5.  **Submission**:
    *   Check if the calculated validation metric is below the specified threshold (`0.06789606035205364`).
    *   If the condition is met, use the `Predictor` to generate predictions for the test set and save the `submission.csv` file.
