Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class with `debug=True` to minimize epochs and batch sizes.
    *   Override the working directory to a specific demo folder to avoid overwriting existing work.
    *   Set random seeds using `seed_everything` for reproducibility.

2.  **Component Verification (Unit Tests)**:
    *   **Metric Verification**: creating synthetic prediction and target arrays to manually verify the `mean_average_precision` function.
    *   **Layer Verification**: Instantiate `GeM` and `SubCenterArcFace` isolated from the full model. Pass dummy tensors to verify output shapes and numerical stability.

3.  **Data Pipeline Demonstration**:
    *   Load the metadata CSVs (`train.csv`, `val.csv`, `test.csv`).
    *   **Crucial Optimization**: Subsample the DataFrames to a very small number (e.g., 50 samples) to ensure the script runs in seconds/minutes rather than hours.
    *   Generate label mappings using `get_label_mapping`.
    *   Instantiate `HotelDataset` and `DataLoader` for training, validation, and testing modes using the transformations provided in `dataset.py`.

4.  **Model Execution Loop**:
    *   Instantiate the `HotelModel`.
    *   **Training**: Run `train_one_epoch` for a single epoch using a standard optimizer (AdamW). Verify that the loss is a valid float.
    *   **Evaluation**: Run `evaluate` on the validation subset. Verify that the MAP@5 score is between 0 and 1.
    *   **Inference**: Run `inference` on the test subset. Verify that the submission file is generated correctly and adheres to the required format.

5.  **Clean Up**:
    *   Ensure all outputs are written to the `./working` directory.
