Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Suppress warnings to keep the output clean.
    *   Import necessary classes and functions from the provided `library` modules (`config`, `utils`, `features`, `data`, `model`, `engine`).

2.  **Component Verification (Unit Testing)**:
    *   **Tokenizer**: Verify that the `Tokenizer` correctly maps RNA characters to integer indices using a known sequence.
    *   **Structure Distance**: Verify `compute_pair_distance` by manually calculating expected distances for a simple secondary structure string (e.g., `((..))`) and asserting the function output matches.
    *   **Sinusoidal Encoding**: Check `get_sinusoidal_encoding` to ensure it produces tensors of the correct shape given input distances.
    *   **Data Loading**: Use `load_data` to load a small subset of the training data. Verify the integrity of the returned dictionary keys and array shapes.
    *   **Dataset & DataLoader**: Instantiate `RNADataset` and `DataLoader` with the subset. Fetch a single batch to verify tensor shapes (Sequence, Loop, Distance, and Targets).

3.  **Model Verification**:
    *   Instantiate the `StructureInjectedWideResBiLSTM` model.
    *   Perform a forward pass with the dummy batch fetched from the DataLoader.
    *   Assert that the output shape matches `(Batch Size, Sequence Length, Num Classes)`.

4.  **Pipeline Execution**:
    *   Execute the full training pipeline using `train_model` from `engine.py`.
    *   Limit the run to **2 epochs** and **50 samples** to satisfy the speed requirement.
    *   This function handles training, validation, checkpoint saving, and submission generation.

5.  **Output Verification**:
    *   After the pipeline completes, verify that the `best_model.pth` checkpoint and `submission.csv` file have been created.
    *   Load the submission file to ensure it has the correct dimensions and columns.
