Here is the implementation strategy and the self-contained Python script.

### Implementation Strategy

1.  **Initialization**: Set the random seed using `library.utils.set_seed` to ensure reproducibility.
2.  **Utils Demonstration**:
    *   Select a sample subject (e.g., `00000`) from the input directory.
    *   Demonstrate `load_dicom_slice` to read a single DICOM file.
    *   Demonstrate `read_dicom_slab` to load a volumetric slab (3 slices) for the three required modalities (FLAIR, T1wCE, T2w).
    *   Validate `independent_slab_normalize` to ensure pixel values are scaled to `[0, 1]`.
3.  **Data Pipeline Demonstration**:
    *   Instead of processing the entire dataset (which would be slow), manually construct numpy arrays for a "mini" dataset using the data loaded in the previous step.
    *   Instantiate the `TMSVDataset` class with these arrays.
    *   Verify the `__getitem__` method returns the correctly formatted dictionary with tensors of shape `(3, H, W)`.
4.  **Model Architecture Demonstration**:
    *   Instantiate the `TMSVNet` model.
    *   Create a DataLoader from the mini-dataset.
    *   Perform a forward pass with a batch of data to verify input/output shapes.
5.  **Training Loop Demonstration**:
    *   Set up a minimal training environment (Optimizer, Loss Function).
    *   Execute a single optimization step (forward pass, loss computation, backward pass, optimizer step).
    *   Verify that the loss is a valid float and the code executes without errors.
