Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import the provided library modules (`config`, `utils`, `dataset`, `model`, `trainer`).
    *   Override `Config.EPOCHS` to a smaller number (10) to satisfy the "fast baseline" and time limit requirements while ensuring convergence.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Initialize the `Trainer` class.
    *   Execute the training loop using `trainer.fit(epochs=Config.EPOCHS)`.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Iterate through the validation `DataLoader` to collect predictions, true labels, and file paths.
    *   Compute the **Final Validation Metric** (Accuracy) and print it with full precision.
    *   Perform **Failure Analysis**:
        *   Calculate the binary error for each sample (0 for correct, 1 for incorrect).
        *   Extract audio duration for each validation sample using `soundfile`.
        *   Calculate the Point-Biserial correlation between the error status and audio duration to check if clip length impacts performance.

4.  **Submission**:
    *   Check if the validation accuracy exceeds the threshold (`0.9769230769230769`).
    *   If the threshold is met, trigger `trainer.predict()` to generate predictions on the test set and save `submission.csv`.
