This script demonstrates the usage of the provided library modules for the Chatbot Arena task. It performs the following steps:
1.  **Configuration**: Updates the global `Config` to use a temporary working directory and reduced hyperparameters (batch size, epochs) for a rapid demonstration.
2.  **Data Processing**:
    *   Loads a small subset of the training metadata to ensure speed.
    *   Demonstrates the `augment_data` function and verifies that row counts double and columns are swapped correctly.
    *   Instantiates the `ChatbotDataset` and a `DataLoader`.
    *   Verifies the structure and shapes of the batch data produced by the loader.
3.  **Model Initialization**:
    *   Initializes the `SiameseDebertaMultiLayer` model.
    *   Performs a dummy forward pass to verify output shapes `(Batch_Size, 3)`.
4.  **Training Loop**:
    *   Sets up the optimizer and scheduler.
    *   Runs `train_fn` for one epoch on the subset.
    *   Runs `eval_fn` to check validation logic.
5.  **Inference**:
    *   Creates a dummy test set.
    *   Runs `inference_fn` to generate predictions and save the submission file.
    *   Verifies the submission file format.
