This script implements the **Full-Rank Stratified-Polynomial Precision Ensemble (FR-SPPE)** orchestration.

**Strategy Outline:**
1.  **Setup & Loading**: Initializes environments and loads the dataset using `data_manager`. It leverages caching to speed up feature extraction (Morphometrics) and merging.
2.  **Phase 1 (Selection)**:
    *   Generates the expert library (Linear Anchors, Physical Polynomials, Stratified Full-Rank Polynomials) using `expert_zoo`.
    *   Trains all experts on the Training split (80%).
    *   Generates probability predictions on the Validation split (20%).
    *   Uses `GreedySelector` to identify the optimal ensemble subset that minimizes Log Loss.
3.  **Validation & Analysis**:
    *   Computes and prints the final validation log loss.
    *   Performs failure analysis by calculating the per-sample log loss and correlating it with the global feature set to identify problematic features.
4.  **Phase 2 (Submission)**:
    *   Retrains *only* the selected experts on the combined Train + Validation dataset to maximize signal.
    *   Generates predictions on the Test set.
    *   Aggregates predictions using the ensemble weights derived in Phase 1.
    *   Formats and saves the submission file.
