I will implement the `runfile.py` script to orchestrate the "Deep-Stem ResNet-34 (Non-Anti-Aliased) Ensemble Distillation with SWA" pipeline.

**Implementation Strategy:**
1.  **Setup & Configuration:** Initialize the `Config` with `debug=False` to ensure the model trains for the full 50 epochs (which is very fast given the small dataset size of ~200 samples). Set random seeds for reproducibility.
2.  **Pipeline Execution (Stages 1-3):**
    *   **Stage 1:** Call `train_teachers` from `library.pipeline` to train an ensemble of 3 ResNet-34d (No-AA) models.
    *   **Stage 2:** Call `generate_pseudo_labels` to create high-quality soft targets for the test set using the teacher ensemble.
    *   **Stage 3:** Call `train_student` to train the final student model on the combined dataset (Train + Pseudo-Labeled Test) using SWA.
3.  **Validation:**
    *   Load the trained student model (SWA version).
    *   Run inference on the hold-out validation set (Fold 0 subset) using the validation dataloader.
    *   Compute the macro-averaged ROC AUC score.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis:**
    *   Calculate the Mean Absolute Error (MAE) for each validation sample.
    *   Compute correlations between the error magnitude and:
        *   **Label Cardinality:** The number of bird species present.
        *   **Signal Intensity:** The mean pixel value of the spectrogram (proxy for signal energy).
    *   Print these correlations to identify error patterns.
5.  **Conditional Submission:**
    *   Compare the validation AUC against the threshold `0.9594082190886809`.
    *   If the threshold is exceeded, run inference on the test set and generate the `submission.csv` file using `write_submission_csv`.
