Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using the provided `Config` and `seed_everything`.
    *   Define a `calculate_map` function to compute the required PASCAL VOC 2010 mAP metric. This involves calculating Average Precision (AP) for the object detection task ("opacity" class) using Intersection over Union (IoU) > 0.5, and AP for the 4 study-level classification tasks. The final metric is the mean of these APs.
    *   Define a `failure_analysis` function to correlate model loss/error with input metadata (e.g., image dimensions) to identify systematic issues.

2.  **Training**:
    *   Execute the training pipeline by calling `library.train.run_training`.
    *   To ensure a "fast baseline" that completes comfortably within the time limit while still learning, we override the default epochs to 5 (down from 15) and use the full dataset (disable debug mode). The dataset size (~4.5k images) is small enough for this to run quickly on an A100 GPU.

3.  **Validation & Metric Calculation**:
    *   Load the trained model (`best_model.pth`) and the validation dataset.
    *   Perform inference on the validation set to generate predictions (bounding boxes and study labels).
    *   Compute the mAP using the `calculate_map` function.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the loss for each validation sample.
    *   Calculate Pearson correlations between the loss and image metadata (width, height, aspect ratio).
    *   Print the correlations to reveal potential biases (e.g., does the model fail more on larger images?).

5.  **Inference & Submission**:
    *   Execute the prediction pipeline by calling `library.predict.predict`.
    *   This function handles the test set inference, formatting, and saving of `submission.csv`.

6.  **Optimization**:
    *   Use `torch.no_grad()` for all inference steps to save memory and compute.
    *   Ensure data is moved to the GPU.
    *   Leverage cached data where possible.
