Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Environment & Data Setup**:
    *   Initialize the environment, set random seeds, and create necessary output directories using provided library functions.
    *   Load the combined training and validation data to perform 5-Fold Cross-Validation on the entire labeled dataset, maximizing data utility.

2.  **Base Model Training (5-Fold CV)**:
    *   Iterate through the three defined architectures: `RepVGG`, `ResNet`, and `NeXt`.
    *   For each architecture, perform a Stratified 5-Fold split.
    *   Train each fold for a reduced number of epochs (12 epochs) to ensure the pipeline completes within the time limit while still learning effective features.
    *   Utilize `AdamW` optimizer, `CosineAnnealingLR` scheduler, and `Mixup` augmentation.
    *   Implement `SWA` (Stochastic Weight Averaging) in the final epochs to improve generalization.
    *   Save the best model checkpoint for each fold.

3.  **Ensemble Stacking**:
    *   Execute the `train_stacking_model` function from the library.
    *   This generates Out-Of-Fold (OOF) predictions for all base models (using Test Time Augmentation) and trains a Logistic Regression Meta-Learner.
    *   It produces the final `submission.csv` based on the ensemble's predictions.

4.  **Validation & Failure Analysis**:
    *   Reload the cached OOF features and the trained Meta-Learner.
    *   Compute the final ensemble predictions on the training set to calculate the overall OOF ROC AUC.
    *   **Metric Printing**: Print the final validation metric in the required format.
    *   **Failure Analysis**: Calculate the absolute error of predictions. Compute correlations between this error and image metadata (file size, mean intensity, contrast) to identify potential weaknesses (e.g., low contrast images).

5.  **Submission**:
    *   Ensure the submission file is generated and saved to the correct path.
