The following is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package (`Config`, `Trainer`, `levenshtein_distance`, `rle_encode`, `filter_short_segments`).
    *   Set global random seeds for reproducibility.
    *   Override `Config` parameters to create a "fast baseline": reduce `NUM_EPOCHS` to 25 to ensure execution completes well within the 2-hour limit while maintaining enough training iterations for convergence on the small dataset (232 samples).
    *   Suppress warnings to keep output clean.

2.  **Training**:
    *   Initialize the `Trainer`.
    *   Execute `trainer.fit()` to train the NG-KRN model. The trainer handles the training loop, validation monitoring, and saving the best checkpoint (`best_model.pth`).

3.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Iterate through the entire validation set using `trainer.val_loader`.
    *   For each sample, perform inference using the sliding window approach (`_sliding_window_inference`).
    *   Calculate the Levenshtein distance (Error) between the predicted gesture sequence and the ground truth.
    *   Collect metadata for failure analysis: Error, Sequence Length (frames), and Number of Gestures.
    *   Compute and print the **Final Validation Metric** (Total Levenshtein Distance / Total Gestures).
    *   Compute and print Pearson correlations between the Error and the collected metadata (Length, Num Gestures) to identify systematic failure modes.

4.  **Submission**:
    *   Compare the Final Validation Metric against the threshold `0.2251`.
    *   If the metric is lower (better), call `trainer.predict()` to generate the `submission.csv` file for the test set.
