Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the system using `setup_system` to ensure reproducibility (seeds) and directory structure.
2.  **Data Loading & Processing**: Utilize the provided `get_processed_data(load_cached_data=True)` function. This handles the heavy lifting: it loads metadata and uses the frozen ResNet18 backbone to extract 512-dimensional embeddings for all images (Train, Validation, and Test), caching the results to disk to speed up subsequent runs.
3.  **Model Training**: Instantiate the `CancerClassifier` (LightGBM wrapper). Train it using the processed training and validation DataFrames. The classifier handles tabular feature encoding and concatenates them with the image embeddings.
4.  **Validation & Metric**:
    *   Access the internal LightGBM model to generate predictions on the validation set.
    *   Calculate the **Probabilistic F1 (pF1)** score using the provided utility function.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the absolute error between ground truth and predictions.
    *   Compute and print Pearson correlations between the error magnitude and key features (`age`, `density`, `implant`) to identify sources of systematic error.
6.  **Submission**:
    *   Generate predictions on the test set.
    *   Aggregate predictions by `prediction_id` (taking the maximum probability across views).
    *   Save the formatted submission file to `./submission/submission.csv`.
