The implementation strategy involves the following steps:

1.  **Environment Setup**: Initialize the `Config` class and override specific parameters (Epochs to 1, Batch Size to 4, Debug Mode to True) to ensure the script runs quickly and within the resource limits.
2.  **Data Pipeline Verification**:
    *   Load the training metadata using `pandas`.
    *   Initialize the `CTScanProcessor` for image handling and `TabularScaler` for data normalization.
    *   Verify the `TabularScaler` correctly standardizes the data (Mean ~0, Std ~1).
    *   Instantiate the `PulmonaryDataset` and retrieve a single sample to verify the shape and data types of the output tensors (Image, Metadata, Targets).
3.  **Model Initialization & Forward Pass**:
    *   Instantiate the `CAPNet` model and move it to the appropriate computing device (CPU/GPU).
    *   Create a dummy batch from the dataset and perform a forward pass.
    *   Assert that the output shapes for prediction (`mu`) and confidence (`sigma`) match the batch size.
4.  **Training & Evaluation Loop**:
    *   Execute a single epoch of training using `train_one_epoch` to demonstrate the optimization process.
    *   Run the `evaluate` function to calculate the Laplace Log Likelihood metric on the data.
    *   Verify that the loss and metric values are finite.
5.  **Inference Preparation**:
    *   Demonstrate how to prepare the submission dataframe using `prepare_inference_dataframe`, ensuring the merging logic between sample submission and test metadata is correct.
