Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment, set random seeds for reproducibility, and create necessary directories (`checkpoints`, `submission`).
    *   Utilize the hyperparameters defined in `library.config` (30 epochs, 5 folds, Batch Size 128).

2.  **Data Preparation**:
    *   Leverage the `get_loaders` function to generate Stratified K-Fold DataLoaders. This ensures consistent validation sets across both model architectures.
    *   Enable `load_cached_data=True` to use the pre-processed tensors stored in RAM/disk for maximum I/O throughput.

3.  **Model Training (Heterogeneous Stacking)**:
    *   Implement a 5-Fold Cross-Validation loop.
    *   Within each fold, train two distinct base learners:
        *   **Model A**: `CactusRepVGG_DS` (VGG-style with structural re-parameterization).
        *   **Model B**: `CactusResNet_DS` (Residual-style).
    *   **Optimization**: Use `AdamW` with `CosineAnnealingLR`.
    *   **Deep Supervision**: Apply the weighted auxiliary loss during training.
    *   **SWA**: Activate Stochastic Weight Averaging in the final 10 epochs to improve generalization.
    *   **OOF Generation**: After training each fold, generate Out-Of-Fold (OOF) predictions using **Test Time Augmentation (TTA)** (4 views) on the validation set. Store these predictions for the meta-learner.

4.  **Meta-Learning**:
    *   Aggregate OOF predictions from all folds.
    *   Train a **Logistic Regression** meta-learner (using `scikit-learn`) on the stacked OOF probabilities (RepVGG + ResNet) against the ground truth labels.
    *   Compute the final **ROC AUC** score on the full OOF dataset.

5.  **Failure Analysis**:
    *   Calculate the absolute error for each sample in the OOF set.
    *   Correlate the error with image metadata (file size, dimensions, intensity statistics) to identify potential weaknesses.

6.  **Inference & Submission**:
    *   Load the Test set loader.
    *   For each of the 10 trained models (5 folds $\times$ 2 architectures), generate predictions on the test set using TTA.
    *   Average the predictions by architecture to get `Test_Preds_RepVGG` and `Test_Preds_ResNet`.
    *   Feed these averaged predictions into the trained Meta-Learner to produce the final probabilities.
    *   Save the submission file to `./submission/submission.csv`.
