The solution involves orchestrating the Dual-Stream GBDT pipeline defined in the library modules.

**Implementation Strategy:**
1.  **Initialization**: Set random seeds for reproducibility using `library.utils.setup_seed`.
2.  **Training**: Instantiate the `Trainer` class from `library.training`. Execute the `train()` method. This handles:
    *   Loading metadata and raw tracking/helmet data.
    *   Generating features for Stream A (Collider) and Stream B (Accelerometer) using `FeatureEngine`.
    *   Undersampling the majority class (No-Contact) to a 10:1 ratio.
    *   Training XGBoost models for each stream.
    *   Optimizing probability thresholds for each stream based on validation MCC.
3.  **Global Validation**:
    *   The `Trainer` returns stream-specific metrics. To compute the required **Global Validation Metric**, we must aggregate predictions from both streams on the full hold-out validation set.
    *   We reuse the `Trainer`'s internal data preparation method (`_prepare_stream_data`) to generate validation features for both streams without undersampling.
    *   We predict probabilities using the trained models, apply the optimized thresholds, and concatenate the results to calculate the overall Matthews Correlation Coefficient (MCC).
4.  **Failure Analysis**:
    *   Calculate the absolute error (`|y_true - y_pred|`) for the validation set.
    *   Compute the Pearson correlation between this error and all input features.
    *   Print the top features most correlated with model failure to identify systematic weaknesses.
5.  **Inference & Submission**:
    *   Check if the Global MCC exceeds the threshold of **0.6968**.
    *   If successful, instantiate the `Predictor` class from `library.inference`.
    *   Execute `predictor.predict()` to generate features for the test set, route them to the appropriate stream models, and produce the `submission.csv` file.
