Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting the random seed using `library.config.set_seed`.
    *   Override specific `Config` parameters (like `EPOCHS`) to ensure the baseline runs quickly within the allocated time, leveraging the powerful A100 GPU.

2.  **Data Loading**:
    *   Utilize `library.dataset.get_dataloader` to load training, validation, and test datasets.
    *   Enable caching (`load_cached_data=True`) to speed up metadata loading.

3.  **Model Initialization**:
    *   Instantiate the `AudioMobileNet` model from `library.model`.
    *   Move the model to the appropriate computation device (CUDA).

4.  **Training**:
    *   Define the loss function (`BCEWithLogitsLoss`) and optimizer (`Adam`).
    *   Execute the training loop using `library.engine.train_model`, which includes early stopping logic.

5.  **Validation and Metric Reporting**:
    *   Evaluate the best model on the full validation set using `library.engine.evaluate`.
    *   Print the required `Final Validation Metric: <value>` string with high precision.

6.  **Failure Analysis**:
    *   Compute per-sample errors (mean absolute error between probabilities and ground truth).
    *   Extract metadata features (original audio duration and number of labels) for the validation set.
    *   Calculate and print the Pearson correlation between the model's error and these features to identify potential biases.

7.  **Submission Generation**:
    *   Generate predictions for the test set using `library.engine.generate_submission`.
    *   Ensure the output is saved to `./submission/submission.csv` in the correct format.
