Implementation Strategy:
1.  **Configuration Setup**: I will override the static configuration in `library.config.Config` to use a temporary working directory and reduce model hyperparameters (e.g., embedding size, layers, epochs) for rapid execution.
2.  **Utility Verification**: I will demonstrate and assert the correctness of helper functions in `library.utils`, specifically `is_semiotic` and JSON I/O operations.
3.  **Data Processing Demonstration**:
    *   Initialize and train the `CharTokenizer` on a small sample text.
    *   Verify encoding and decoding consistency.
    *   Create a synthetic DataFrame and verify the `_add_context_and_filter` logic (checking `prev`/`next` context generation and semiotic filtering).
    *   Instantiate `TransformerDataset` and verify the shape and content of the yielded tensors.
4.  **HFBB (Tier 1) Demonstration**:
    *   Create a synthetic training CSV with clear statistical patterns.
    *   Initialize and fit the `HFBBEngine`.
    *   Query the engine to verify that it correctly retrieves normalizations based on the trigram/bigram hierarchy.
5.  **Transformer (Tier 2) Demonstration**:
    *   Instantiate `Seq2SeqTransformer` with the reduced hyperparameters.
    *   Perform a forward pass with dummy tensors to verify input/output shapes.
    *   Verify mask generation functions.
6.  **Hybrid System Integration**:
    *   Set up a `HybridPredictor`.
    *   Run `train_systems` using the synthetic data (forcing a quick training loop).
    *   Run `generate_submission` on a synthetic test set.
    *   Validate the format and content of the generated submission file.
