Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Loading**:
    *   Set random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train.csv`.
    *   Identify the target columns (species labels) and path columns.

2.  **Target Variable Analysis (Multi-Label Classification)**:
    *   Calculate the frequency of each bird species (Class Balance).
    *   Analyze label cardinality (how many species per recording).
    *   Compute the label density.

3.  **Audio Data Analysis**:
    *   Iterate through the WAV files listed in the training set.
    *   Use `soundfile` to extract sample rate, duration, and channel count.
    *   Compute summary statistics for these audio properties.

4.  **Image Data Analysis**:
    *   Iterate through the BMP spectrogram files listed in the training set.
    *   Use `cv2` (OpenCV) to extract dimensions (width, height) and channel counts.
    *   Calculate global pixel mean and standard deviation to inform normalization strategies.

5.  **Tabular Data Analysis (Supplemental Features)**:
    *   Load the `./input/supplemental_data/histogram_of_segments.txt` file. This contains pre-computed features (bag-of-audio-words).
    *   Merge these features with the training set labels.
    *   Perform numerical analysis (mean, std, outliers).
    *   Train a lightweight `MultiOutputClassifier(RandomForestClassifier)` to determine feature importance relative to the species labels.
    *   Check for collinearity among these features.

6.  **Meta-Feature Relationships**:
    *   Analyze if there are correlations between signal properties (e.g., file size/duration - though likely fixed) and the number of species detected.

7.  **Reporting**:
    *   Print all findings in a structured, readable format as requested, ensuring no data leakage from validation or test sets.
