Here is the implementation strategy and the Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Define paths for input data (`./input`) and output metadata (`./metadata`).
    *   Create the `./metadata` directory if it doesn't exist.
    *   Define the exclusion list for specific cases (`[109, 123, 709]`).

2.  **Data Discovery**:
    *   Load `train_labels.csv` to get the ground truth labels.
    *   Filter out the excluded cases from the dataframe.
    *   Scan the `train/` and `test/` directories to identify available subject folders.
    *   Intersect the labels with the available training folders to ensure data consistency.

3.  **Metadata Construction**:
    *   For each subject (train and test), construct the relative paths to the four MRI modality subdirectories (`FLAIR`, `T1w`, `T1wCE`, `T2w`).
    *   Create a DataFrame containing `BraTS21ID`, `MGMT_value` (target), and the relative paths.

4.  **Train/Validation Split**:
    *   Perform a stratified split on the training data using `sklearn.model_selection.train_test_split` with an 80:20 ratio and `random_state=42`. Stratification ensures the class distribution of `MGMT_value` is preserved.

5.  **Saving Metadata**:
    *   Save the resulting DataFrames to `train_metadata.csv`, `val_metadata.csv`, and `test_metadata.csv` in the `./metadata` directory.

6.  **Validation and Checks**:
    *   **Summary Statistics**: Load the saved files and print counts and class distributions.
    *   **Path Verification**: Randomly sample 1000 paths from the generated metadata and verify they exist relative to `./input`. Raise an error if the missing ratio > 0.5.
    *   **Split Verification**: Assert that the validation set size is correct (20% of total train) and that the class distribution is similar to the training set (within a tolerance).
