Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.utils`, `library.data_processing`, etc.).
    *   Override `Config.EPOCHS` to a smaller value (e.g., 10) to ensure the training completes quickly within the "fast baseline" requirement, while utilizing the A100 GPU efficiently.
    *   Set random seeds for reproducibility using `seed_everything`.

2.  **Data Loading**:
    *   Initialize `DataProcessor` and load the training and validation datasets using `load_dataset(split=..., load_cached_data=True)`.
    *   Wrap these numpy arrays into `VentilatorDataset` and `DataLoader` instances.

3.  **Model Training**:
    *   Initialize the `HybridCNNLSTM` model, `AdamW` optimizer, `MaskedL1Loss`, and `OneCycleLR` scheduler.
    *   Execute a training loop for the specified epochs. Inside the loop, call `train_epoch` and `validate_epoch` from `library.training`.
    *   Implement model checkpointing: save the model state to `Config.MODEL_PATH` whenever the validation loss improves.

4.  **Validation & Failure Analysis**:
    *   Load the best saved model weights.
    *   Perform inference on the full validation set to compute the **Final Validation Metric** (MAE on the inspiratory phase). Print this metric with full precision.
    *   **Failure Analysis**: Calculate the element-wise absolute error for the validation set. Flatten the data and compute Pearson correlations between the error magnitude and input features (e.g., `u_in`, `R`, `C`, `time_step`). Print the top correlations to identify error sources.

5.  **Submission**:
    *   Check if the Final Validation Metric is strictly less than 0.9373.
    *   If the condition is met, call `library.inference.generate_predictions` to produce `submission.csv` for the test set.
