Implementation Strategy:
1.  **Setup**: Initialize random seeds and configure paths.
2.  **Data Preparation**:
    *   Initialize the `FeatureEngine`.
    *   Load and preprocess the training data (`X_train`, `y_train`, `meta_train`) to generate features and ENU residual targets.
    *   Extract `drive_id` from metadata to serve as groups for cross-validation.
3.  **Model Training**:
    *   Instantiate the `ResidualBooster`.
    *   Train the LightGBM models using Group K-Fold cross-validation on the training data.
4.  **Validation & Analysis**:
    *   Load and preprocess the validation data (`X_val`, `y_val`, `meta_val`).
    *   Generate ENU residual predictions for the validation set.
    *   Apply the `KinematicSmoother` to the validation predictions to obtain final Latitude/Longitude estimates.
    *   Calculate the competition metric (Mean of 50th and 95th percentile errors) comparing smoothed predictions against ground truth.
    *   **Failure Analysis**: Calculate the correlation between the prediction error magnitude and input features to identify sources of error.
5.  **Submission**:
    *   Check if the validation score meets the threshold (< 4.32379283550646).
    *   If successful, load test data, generate predictions, apply smoothing, and save the submission file using the provided utility.
