The implementation strategy involves the following steps:
1.  **Setup & Initialization**: Set random seeds for reproducibility using the provided utility.
2.  **Data Loading & Processing**: Initialize the `Preprocessor` from the library and execute the data pipeline. This handles feature engineering (tabular, text, ratios, lexicons) and splitting for both RF (raw/sparse) and MLP (scaled/dense) models.
3.  **Model Training**:
    *   Train the Augmented Random Forest using `train_rf` on the TF-IDF and raw tabular features.
    *   Train the Dual-Branch MLP using `train_mlp` on the SBERT embeddings and scaled tabular features, utilizing the validation set for early stopping.
4.  **Validation & Evaluation**:
    *   Generate probability predictions on the validation set for both models.
    *   Compute the ensemble prediction (simple average).
    *   Calculate and print the exact `Final Validation Metric` (ROC AUC).
5.  **Failure Analysis**:
    *   Compute absolute errors on the validation set.
    *   Reconstruct feature names to map the numpy arrays back to interpretable features.
    *   Calculate and print the correlation between model error and feature values to identify systematic weaknesses.
6.  **Submission**:
    *   Check if the validation AUC exceeds the strict threshold of `0.6789999838498684`.
    *   If successful, generate predictions on the test set, ensemble them, and save the result to `submission.csv` using the provided utility.
