Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Initialization**: Set random seeds for reproducibility using the provided `config.seed_everything()`. Define the device (GPU/CPU).
2.  **Data Loading & Feature Extraction**:
    *   Load metadata for train, validation, and test sets.
    *   Iterate through the three defined views: `global`, `standard`, and `local`.
    *   For each view, initialize the `DogDataset` with the specific transforms (Bicubic interpolation, specific resize/crop).
    *   Use `model_utils.run_inference` to extract Stage 3 (texture) and Stage 4 (semantic) features. This function handles caching, so subsequent runs are fast.
    *   Store raw features in dictionaries organized by split and view.
3.  **Feature Processing**:
    *   Invoke `feature_processing.process_features` to orchestrate the fusion.
    *   This pipeline aligns samples by ID, applies `StandardScaler` to Stage 3 features (fitting on train, transforming val/test), and concatenates them with Stage 4 features.
    *   The result is a unified feature matrix for each split: `train_X`, `val_X`, `test_X`.
4.  **Model Training**:
    *   Train a `LogisticRegressionCV` classifier on the fused training features.
    *   Use 5-fold cross-validation to automatically tune the regularization parameter `C`.
    *   Use the `lbfgs` solver with multinomial loss.
5.  **Validation**:
    *   Generate probability predictions on the validation set.
    *   Calculate the **Multi Class Log Loss** using `sklearn.metrics.log_loss`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Compute the log loss contribution for each validation sample.
    *   Calculate the L2 norm of the input feature vectors (representing signal magnitude).
    *   Compute and print the Pearson correlation between the error magnitude and the feature signal magnitude to identify if the model struggles with low/high signal images.
7.  **Submission**:
    *   Check if the validation score is lower than the provided threshold (`0.1164...`).
    *   If successful, generate predictions for the test set.
    *   Format the submission DataFrame ensuring columns match the sorted class names.
    *   Save to `./submission/submission.csv`.
